
INSERT INTO product
(studio_id, theme_id, category_id, subcategory_id, name, summary, description, slug, subtitle,
 base_price, stock_quantity, backorderable, status, seo_title, seo_description, active)
VALUES
(1, 2, 1, 1, '웜 글로우', '무드조명 감성의 웜 글로우', '감성소품 - 무드조명 카테고리의 웜 글로우 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-1-1', '은은한 조명의 따뜻함', 19000, 80, false, 'PUBLISHED', '웜 글로우 무드조명', '무드조명 카테고리의 웜 글로우', true),
(3, 4, 3, 8, '울 러그', '러그/매트 감성의 울 러그', '패브릭소품 - 러그/매트 카테고리의 울 러그 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-8-7', '공간을 완성하는 러그', 74333, 62, false, 'PUBLISHED', '울 러그 러그/매트', '러그/매트 카테고리의 울 러그', true),
(4, 4, 3, 8, '체크 러그', '러그/매트 감성의 체크 러그', '패브릭소품 - 러그/매트 카테고리의 체크 러그 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-8-8', '공간을 완성하는 러그', 82555, 59, false, 'PUBLISHED', '체크 러그 러그/매트', '러그/매트 카테고리의 체크 러그', true),
(1, 4, 3, 8, '헤링본 러그', '러그/매트 감성의 헤링본 러그', '패브릭소품 - 러그/매트 카테고리의 헤링본 러그 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-8-9', '공간을 완성하는 러그', 90777, 56, false, 'PUBLISHED', '헤링본 러그 러그/매트', '러그/매트 카테고리의 헤링본 러그', true),
(2, 4, 3, 8, '라운드 매트', '러그/매트 감성의 라운드 매트', '패브릭소품 - 러그/매트 카테고리의 라운드 매트 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-8-10', '공간을 완성하는 러그', 99000, 53, false, 'PUBLISHED', '라운드 매트 러그/매트', '러그/매트 카테고리의 라운드 매트', true),
(1, 4, 3, 9, '라이트 커튼', '커튼/패브릭포스터 감성의 라이트 커튼', '패브릭소품 - 커튼/패브릭포스터 카테고리의 라이트 커튼 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-9-1', '벽을 채우는 패브릭', 19000, 80, false, 'PUBLISHED', '라이트 커튼 커튼/패브릭포스터', '커튼/패브릭포스터 카테고리의 라이트 커튼', true),
(2, 4, 3, 9, '패브릭 포스터', '커튼/패브릭포스터 감성의 패브릭 포스터', '패브릭소품 - 커튼/패브릭포스터 카테고리의 패브릭 포스터 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-9-2', '벽을 채우는 패브릭', 21888, 77, false, 'PUBLISHED', '패브릭 포스터 커튼/패브릭포스터', '커튼/패브릭포스터 카테고리의 패브릭 포스터', true),
(3, 4, 3, 9, '린넨 커튼', '커튼/패브릭포스터 감성의 린넨 커튼', '패브릭소품 - 커튼/패브릭포스터 카테고리의 린넨 커튼 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-9-3', '벽을 채우는 패브릭', 24777, 74, false, 'PUBLISHED', '린넨 커튼 커튼/패브릭포스터', '커튼/패브릭포스터 카테고리의 린넨 커튼', true),
(4, 4, 3, 9, '패턴 커튼', '커튼/패브릭포스터 감성의 패턴 커튼', '패브릭소품 - 커튼/패브릭포스터 카테고리의 패턴 커튼 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-9-4', '벽을 채우는 패브릭', 27666, 71, false, 'PUBLISHED', '패턴 커튼 커튼/패브릭포스터', '커튼/패브릭포스터 카테고리의 패턴 커튼', true),
(1, 4, 3, 9, '코튼 태피스트리', '커튼/패브릭포스터 감성의 코튼 태피스트리', '패브릭소품 - 커튼/패브릭포스터 카테고리의 코튼 태피스트리 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-9-5', '벽을 채우는 패브릭', 30555, 68, false, 'PUBLISHED', '코튼 태피스트리 커튼/패브릭포스터', '커튼/패브릭포스터 카테고리의 코튼 태피스트리', true),
(2, 4, 3, 9, '드레이프 커튼', '커튼/패브릭포스터 감성의 드레이프 커튼', '패브릭소품 - 커튼/패브릭포스터 카테고리의 드레이프 커튼 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-9-6', '벽을 채우는 패브릭', 33444, 65, false, 'PUBLISHED', '드레이프 커튼 커튼/패브릭포스터', '커튼/패브릭포스터 카테고리의 드레이프 커튼', true),
(3, 4, 3, 9, '모노 포스터', '커튼/패브릭포스터 감성의 모노 포스터', '패브릭소품 - 커튼/패브릭포스터 카테고리의 모노 포스터 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-9-7', '벽을 채우는 패브릭', 36333, 62, false, 'PUBLISHED', '모노 포스터 커튼/패브릭포스터', '커튼/패브릭포스터 카테고리의 모노 포스터', true),
(4, 4, 3, 9, '빈티지 포스터', '커튼/패브릭포스터 감성의 빈티지 포스터', '패브릭소품 - 커튼/패브릭포스터 카테고리의 빈티지 포스터 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-9-8', '벽을 채우는 패브릭', 39222, 59, false, 'PUBLISHED', '빈티지 포스터 커튼/패브릭포스터', '커튼/패브릭포스터 카테고리의 빈티지 포스터', true),
(1, 4, 3, 9, '캔버스 태피스트리', '커튼/패브릭포스터 감성의 캔버스 태피스트리', '패브릭소품 - 커튼/패브릭포스터 카테고리의 캔버스 태피스트리 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-9-9', '벽을 채우는 패브릭', 42111, 56, false, 'PUBLISHED', '캔버스 태피스트리 커튼/패브릭포스터', '커튼/패브릭포스터 카테고리의 캔버스 태피스트리', true),
(2, 4, 3, 9, '허니컴 커튼', '커튼/패브릭포스터 감성의 허니컴 커튼', '패브릭소품 - 커튼/패브릭포스터 카테고리의 허니컴 커튼 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-9-10', '벽을 채우는 패브릭', 45000, 53, false, 'PUBLISHED', '허니컴 커튼 커튼/패브릭포스터', '커튼/패브릭포스터 카테고리의 허니컴 커튼', true),
(1, 1, 4, 10, '포레스트 디퓨저', '디퓨저 감성의 포레스트 디퓨저', '향/아로마 - 디퓨저 카테고리의 포레스트 디퓨저 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-10-1', '향기로 채우는 공간', 12000, 80, false, 'PUBLISHED', '포레스트 디퓨저 디퓨저', '디퓨저 카테고리의 포레스트 디퓨저', true),
(2, 1, 4, 10, '코튼 디퓨저', '디퓨저 감성의 코튼 디퓨저', '향/아로마 - 디퓨저 카테고리의 코튼 디퓨저 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-10-2', '향기로 채우는 공간', 13888, 77, false, 'PUBLISHED', '코튼 디퓨저 디퓨저', '디퓨저 카테고리의 코튼 디퓨저', true),
(3, 1, 4, 10, '러브레터 디퓨저', '디퓨저 감성의 러브레터 디퓨저', '향/아로마 - 디퓨저 카테고리의 러브레터 디퓨저 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-10-3', '향기로 채우는 공간', 15777, 74, false, 'PUBLISHED', '러브레터 디퓨저 디퓨저', '디퓨저 카테고리의 러브레터 디퓨저', true),
(4, 1, 4, 10, '시트러스 디퓨저', '디퓨저 감성의 시트러스 디퓨저', '향/아로마 - 디퓨저 카테고리의 시트러스 디퓨저 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-10-4', '향기로 채우는 공간', 17666, 71, false, 'PUBLISHED', '시트러스 디퓨저 디퓨저', '디퓨저 카테고리의 시트러스 디퓨저', true),
(1, 1, 4, 10, '아일랜드 디퓨저', '디퓨저 감성의 아일랜드 디퓨저', '향/아로마 - 디퓨저 카테고리의 아일랜드 디퓨저 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-10-5', '향기로 채우는 공간', 19555, 68, false, 'PUBLISHED', '아일랜드 디퓨저 디퓨저', '디퓨저 카테고리의 아일랜드 디퓨저', true),
(2, 1, 4, 10, '페퍼민트 디퓨저', '디퓨저 감성의 페퍼민트 디퓨저', '향/아로마 - 디퓨저 카테고리의 페퍼민트 디퓨저 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-10-6', '향기로 채우는 공간', 21444, 65, false, 'PUBLISHED', '페퍼민트 디퓨저 디퓨저', '디퓨저 카테고리의 페퍼민트 디퓨저', true),
(3, 1, 4, 10, '라일락 디퓨저', '디퓨저 감성의 라일락 디퓨저', '향/아로마 - 디퓨저 카테고리의 라일락 디퓨저 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-10-7', '향기로 채우는 공간', 23333, 62, false, 'PUBLISHED', '라일락 디퓨저 디퓨저', '디퓨저 카테고리의 라일락 디퓨저', true),
(4, 1, 4, 10, '머스크 디퓨저', '디퓨저 감성의 머스크 디퓨저', '향/아로마 - 디퓨저 카테고리의 머스크 디퓨저 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-10-8', '향기로 채우는 공간', 25222, 59, false, 'PUBLISHED', '머스크 디퓨저 디퓨저', '디퓨저 카테고리의 머스크 디퓨저', true),
(1, 1, 4, 10, '화이트티 디퓨저', '디퓨저 감성의 화이트티 디퓨저', '향/아로마 - 디퓨저 카테고리의 화이트티 디퓨저 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-10-9', '향기로 채우는 공간', 27111, 56, false, 'PUBLISHED', '화이트티 디퓨저 디퓨저', '디퓨저 카테고리의 화이트티 디퓨저', true),
(2, 1, 4, 10, '허브가든 디퓨저', '디퓨저 감성의 허브가든 디퓨저', '향/아로마 - 디퓨저 카테고리의 허브가든 디퓨저 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-10-10', '향기로 채우는 공간', 29000, 53, false, 'PUBLISHED', '허브가든 디퓨저 디퓨저', '디퓨저 카테고리의 허브가든 디퓨저', true),
(1, 1, 4, 11, '소이 캔들', '캔들 감성의 소이 캔들', '향/아로마 - 캔들 카테고리의 소이 캔들 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-11-1', '은은한 불빛과 향', 9000, 80, false, 'PUBLISHED', '소이 캔들 캔들', '캔들 카테고리의 소이 캔들', true),
(2, 1, 4, 11, '라벤더 캔들', '캔들 감성의 라벤더 캔들', '향/아로마 - 캔들 카테고리의 라벤더 캔들 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-11-2', '은은한 불빛과 향', 10777, 77, false, 'PUBLISHED', '라벤더 캔들 캔들', '캔들 카테고리의 라벤더 캔들', true),
(3, 1, 4, 11, '시더우드 캔들', '캔들 감성의 시더우드 캔들', '향/아로마 - 캔들 카테고리의 시더우드 캔들 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-11-3', '은은한 불빛과 향', 12555, 74, false, 'PUBLISHED', '시더우드 캔들 캔들', '캔들 카테고리의 시더우드 캔들', true),
(4, 1, 4, 11, '코튼 캔들', '캔들 감성의 코튼 캔들', '향/아로마 - 캔들 카테고리의 코튼 캔들 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-11-4', '은은한 불빛과 향', 14333, 71, false, 'PUBLISHED', '코튼 캔들 캔들', '캔들 카테고리의 코튼 캔들', true),
(1, 1, 4, 11, '포레스트 캔들', '캔들 감성의 포레스트 캔들', '향/아로마 - 캔들 카테고리의 포레스트 캔들 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-11-5', '은은한 불빛과 향', 16111, 68, false, 'PUBLISHED', '포레스트 캔들 캔들', '캔들 카테고리의 포레스트 캔들', true),
(2, 1, 4, 11, '베리 캔들', '캔들 감성의 베리 캔들', '향/아로마 - 캔들 카테고리의 베리 캔들 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-11-6', '은은한 불빛과 향', 17888, 65, false, 'PUBLISHED', '베리 캔들 캔들', '캔들 카테고리의 베리 캔들', true),
(3, 1, 4, 11, '자스민 캔들', '캔들 감성의 자스민 캔들', '향/아로마 - 캔들 카테고리의 자스민 캔들 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-11-7', '은은한 불빛과 향', 19666, 62, false, 'PUBLISHED', '자스민 캔들 캔들', '캔들 카테고리의 자스민 캔들', true),
(4, 1, 4, 11, '머스크 캔들', '캔들 감성의 머스크 캔들', '향/아로마 - 캔들 카테고리의 머스크 캔들 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-11-8', '은은한 불빛과 향', 21444, 59, false, 'PUBLISHED', '머스크 캔들 캔들', '캔들 카테고리의 머스크 캔들', true),
(1, 1, 4, 11, '오션 캔들', '캔들 감성의 오션 캔들', '향/아로마 - 캔들 카테고리의 오션 캔들 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-11-9', '은은한 불빛과 향', 23222, 56, false, 'PUBLISHED', '오션 캔들 캔들', '캔들 카테고리의 오션 캔들', true),
(2, 1, 4, 11, '시트러스 캔들', '캔들 감성의 시트러스 캔들', '향/아로마 - 캔들 카테고리의 시트러스 캔들 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-11-10', '은은한 불빛과 향', 25000, 53, false, 'PUBLISHED', '시트러스 캔들 캔들', '캔들 카테고리의 시트러스 캔들', true),
(1, 1, 4, 12, '수제 인센스', '인센스 감성의 수제 인센스', '향/아로마 - 인센스 카테고리의 수제 인센스 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-12-1', '잔향이 남는 시간', 6000, 80, false, 'PUBLISHED', '수제 인센스 인센스', '인센스 카테고리의 수제 인센스', true),
(2, 1, 4, 12, '샌달 인센스', '인센스 감성의 샌달 인센스', '향/아로마 - 인센스 카테고리의 샌달 인센스 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-12-2', '잔향이 남는 시간', 7000, 77, false, 'PUBLISHED', '샌달 인센스 인센스', '인센스 카테고리의 샌달 인센스', true),
(3, 1, 4, 12, '시더 인센스', '인센스 감성의 시더 인센스', '향/아로마 - 인센스 카테고리의 시더 인센스 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-12-3', '잔향이 남는 시간', 8000, 74, false, 'PUBLISHED', '시더 인센스 인센스', '인센스 카테고리의 시더 인센스', true),
(4, 1, 4, 12, '화이트머스크 인센스', '인센스 감성의 화이트머스크 인센스', '향/아로마 - 인센스 카테고리의 화이트머스크 인센스 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-12-4', '잔향이 남는 시간', 9000, 71, false, 'PUBLISHED', '화이트머스크 인센스 인센스', '인센스 카테고리의 화이트머스크 인센스', true),
(1, 1, 4, 12, '티트리 인센스', '인센스 감성의 티트리 인센스', '향/아로마 - 인센스 카테고리의 티트리 인센스 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-12-5', '잔향이 남는 시간', 10000, 68, false, 'PUBLISHED', '티트리 인센스 인센스', '인센스 카테고리의 티트리 인센스', true),
(2, 1, 4, 12, '라벤더 인센스', '인센스 감성의 라벤더 인센스', '향/아로마 - 인센스 카테고리의 라벤더 인센스 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-12-6', '잔향이 남는 시간', 11000, 65, false, 'PUBLISHED', '라벤더 인센스 인센스', '인센스 카테고리의 라벤더 인센스', true),
(3, 1, 4, 12, '로즈 인센스', '인센스 감성의 로즈 인센스', '향/아로마 - 인센스 카테고리의 로즈 인센스 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-12-7', '잔향이 남는 시간', 12000, 62, false, 'PUBLISHED', '로즈 인센스 인센스', '인센스 카테고리의 로즈 인센스', true),
(4, 1, 4, 12, '머스크 인센스', '인센스 감성의 머스크 인센스', '향/아로마 - 인센스 카테고리의 머스크 인센스 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-12-8', '잔향이 남는 시간', 13000, 59, false, 'PUBLISHED', '머스크 인센스 인센스', '인센스 카테고리의 머스크 인센스', true),
(1, 1, 4, 12, '유자 인센스', '인센스 감성의 유자 인센스', '향/아로마 - 인센스 카테고리의 유자 인센스 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-12-9', '잔향이 남는 시간', 14000, 56, false, 'PUBLISHED', '유자 인센스 인센스', '인센스 카테고리의 유자 인센스', true),
(2, 1, 4, 12, '버가못 인센스', '인센스 감성의 버가못 인센스', '향/아로마 - 인센스 카테고리의 버가못 인센스 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-12-10', '잔향이 남는 시간', 15000, 53, false, 'PUBLISHED', '버가못 인센스 인센스', '인센스 카테고리의 버가못 인센스', true),
(1, 2, 5, 13, '클래식 스탠드', '스탠드 감성의 클래식 스탠드', '조명/무드등 - 스탠드 카테고리의 클래식 스탠드 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-13-1', '존재감 있는 조명', 29000, 80, false, 'PUBLISHED', '클래식 스탠드 스탠드', '스탠드 카테고리의 클래식 스탠드', true),
(2, 2, 5, 13, '라인 플로어', '스탠드 감성의 라인 플로어', '조명/무드등 - 스탠드 카테고리의 라인 플로어 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-13-2', '존재감 있는 조명', 36777, 77, false, 'PUBLISHED', '라인 플로어 스탠드', '스탠드 카테고리의 라인 플로어', true),
(3, 2, 5, 13, '아치 스탠드', '스탠드 감성의 아치 스탠드', '조명/무드등 - 스탠드 카테고리의 아치 스탠드 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-13-3', '존재감 있는 조명', 44555, 74, false, 'PUBLISHED', '아치 스탠드 스탠드', '스탠드 카테고리의 아치 스탠드', true),
(4, 2, 5, 13, '크롭 테이블', '스탠드 감성의 크롭 테이블', '조명/무드등 - 스탠드 카테고리의 크롭 테이블 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-13-4', '존재감 있는 조명', 52333, 71, false, 'PUBLISHED', '크롭 테이블 스탠드', '스탠드 카테고리의 크롭 테이블', true),
(1, 2, 5, 13, '듀오 암', '스탠드 감성의 듀오 암', '조명/무드등 - 스탠드 카테고리의 듀오 암 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-13-5', '존재감 있는 조명', 60111, 68, false, 'PUBLISHED', '듀오 암 스탠드', '스탠드 카테고리의 듀오 암', true),
(2, 2, 5, 13, '버튼 스탠드', '스탠드 감성의 버튼 스탠드', '조명/무드등 - 스탠드 카테고리의 버튼 스탠드 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-13-6', '존재감 있는 조명', 67888, 65, false, 'PUBLISHED', '버튼 스탠드 스탠드', '스탠드 카테고리의 버튼 스탠드', true),
(3, 2, 5, 13, '볼 스탠드', '스탠드 감성의 볼 스탠드', '조명/무드등 - 스탠드 카테고리의 볼 스탠드 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-13-7', '존재감 있는 조명', 75666, 62, false, 'PUBLISHED', '볼 스탠드 스탠드', '스탠드 카테고리의 볼 스탠드', true),
(4, 2, 5, 13, '콘 스탠드', '스탠드 감성의 콘 스탠드', '조명/무드등 - 스탠드 카테고리의 콘 스탠드 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-13-8', '존재감 있는 조명', 83444, 59, false, 'PUBLISHED', '콘 스탠드 스탠드', '스탠드 카테고리의 콘 스탠드', true),
(1, 2, 5, 13, '링 스탠드', '스탠드 감성의 링 스탠드', '조명/무드등 - 스탠드 카테고리의 링 스탠드 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-13-9', '존재감 있는 조명', 91222, 56, false, 'PUBLISHED', '링 스탠드 스탠드', '스탠드 카테고리의 링 스탠드', true),
(2, 2, 5, 13, '폴 스탠드', '스탠드 감성의 폴 스탠드', '조명/무드등 - 스탠드 카테고리의 폴 스탠드 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-13-10', '존재감 있는 조명', 99000, 53, false, 'PUBLISHED', '폴 스탠드 스탠드', '스탠드 카테고리의 폴 스탠드', true),
(1, 2, 5, 14, '문램프', '무드램프 감성의 문램프', '조명/무드등 - 무드램프 카테고리의 문램프 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-14-1', '몽환적인 빛의 무드', 19000, 80, false, 'PUBLISHED', '문램프 무드램프', '무드램프 카테고리의 문램프', true),
(2, 2, 5, 14, '버블 램프', '무드램프 감성의 버블 램프', '조명/무드등 - 무드램프 카테고리의 버블 램프 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-14-2', '몽환적인 빛의 무드', 23444, 77, false, 'PUBLISHED', '버블 램프 무드램프', '무드램프 카테고리의 버블 램프', true),
(3, 2, 5, 14, '스노우 글로브', '무드램프 감성의 스노우 글로브', '조명/무드등 - 무드램프 카테고리의 스노우 글로브 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-14-3', '몽환적인 빛의 무드', 27888, 74, false, 'PUBLISHED', '스노우 글로브 무드램프', '무드램프 카테고리의 스노우 글로브', true),
(4, 2, 5, 14, '큐브 라이트', '무드램프 감성의 큐브 라이트', '조명/무드등 - 무드램프 카테고리의 큐브 라이트 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-14-4', '몽환적인 빛의 무드', 32333, 71, false, 'PUBLISHED', '큐브 라이트 무드램프', '무드램프 카테고리의 큐브 라이트', true),
(1, 2, 5, 14, '도넛 라이트', '무드램프 감성의 도넛 라이트', '조명/무드등 - 무드램프 카테고리의 도넛 라이트 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-14-5', '몽환적인 빛의 무드', 36777, 68, false, 'PUBLISHED', '도넛 라이트 무드램프', '무드램프 카테고리의 도넛 라이트', true),
(2, 2, 5, 14, '페블 램프', '무드램프 감성의 페블 램프', '조명/무드등 - 무드램프 카테고리의 페블 램프 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-14-6', '몽환적인 빛의 무드', 41222, 65, false, 'PUBLISHED', '페블 램프 무드램프', '무드램프 카테고리의 페블 램프', true),
(3, 2, 5, 14, '팝콘 램프', '무드램프 감성의 팝콘 램프', '조명/무드등 - 무드램프 카테고리의 팝콘 램프 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-14-7', '몽환적인 빛의 무드', 45666, 62, false, 'PUBLISHED', '팝콘 램프 무드램프', '무드램프 카테고리의 팝콘 램프', true),
(4, 2, 5, 14, '클라우드 램프', '무드램프 감성의 클라우드 램프', '조명/무드등 - 무드램프 카테고리의 클라우드 램프 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-14-8', '몽환적인 빛의 무드', 50111, 59, false, 'PUBLISHED', '클라우드 램프 무드램프', '무드램프 카테고리의 클라우드 램프', true),
(1, 2, 5, 14, '스톤 램프', '무드램프 감성의 스톤 램프', '조명/무드등 - 무드램프 카테고리의 스톤 램프 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-14-9', '몽환적인 빛의 무드', 54555, 56, false, 'PUBLISHED', '스톤 램프 무드램프', '무드램프 카테고리의 스톤 램프', true),
(2, 2, 5, 14, '젤리 램프', '무드램프 감성의 젤리 램프', '조명/무드등 - 무드램프 카테고리의 젤리 램프 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-14-10', '몽환적인 빛의 무드', 59000, 53, false, 'PUBLISHED', '젤리 램프 무드램프', '무드램프 카테고리의 젤리 램프', true),
(1, 2, 5, 15, 'LED 스트립', 'LED소품 감성의 LED 스트립', '조명/무드등 - LED소품 카테고리의 LED 스트립 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'led-15-1', '다양한 연출의 LED', 9000, 80, false, 'PUBLISHED', 'LED 스트립 LED소품', 'LED소품 카테고리의 LED 스트립', true),
(2, 2, 5, 15, 'LED 라인', 'LED소품 감성의 LED 라인', '조명/무드등 - LED소품 카테고리의 LED 라인 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'led-15-2', '다양한 연출의 LED', 10777, 77, false, 'PUBLISHED', 'LED 라인 LED소품', 'LED소품 카테고리의 LED 라인', true),
(3, 2, 5, 15, 'LED 픽셀', 'LED소품 감성의 LED 픽셀', '조명/무드등 - LED소품 카테고리의 LED 픽셀 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'led-15-3', '다양한 연출의 LED', 12555, 74, false, 'PUBLISHED', 'LED 픽셀 LED소품', 'LED소품 카테고리의 LED 픽셀', true),
(4, 2, 5, 15, 'LED 버튼', 'LED소품 감성의 LED 버튼', '조명/무드등 - LED소품 카테고리의 LED 버튼 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'led-15-4', '다양한 연출의 LED', 14333, 71, false, 'PUBLISHED', 'LED 버튼 LED소품', 'LED소품 카테고리의 LED 버튼', true),
(1, 2, 5, 15, 'LED 탁상선', 'LED소품 감성의 LED 탁상선', '조명/무드등 - LED소품 카테고리의 LED 탁상선 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'led-15-5', '다양한 연출의 LED', 16111, 68, false, 'PUBLISHED', 'LED 탁상선 LED소품', 'LED소품 카테고리의 LED 탁상선', true),
(2, 2, 5, 15, 'LED 미니큐브', 'LED소품 감성의 LED 미니큐브', '조명/무드등 - LED소품 카테고리의 LED 미니큐브 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'led-15-6', '다양한 연출의 LED', 17888, 65, false, 'PUBLISHED', 'LED 미니큐브 LED소품', 'LED소품 카테고리의 LED 미니큐브', true),
(3, 2, 5, 15, 'LED 도트', 'LED소품 감성의 LED 도트', '조명/무드등 - LED소품 카테고리의 LED 도트 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'led-15-7', '다양한 연출의 LED', 19666, 62, false, 'PUBLISHED', 'LED 도트 LED소품', 'LED소품 카테고리의 LED 도트', true),
(4, 2, 5, 15, 'LED 체인', 'LED소품 감성의 LED 체인', '조명/무드등 - LED소품 카테고리의 LED 체인 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'led-15-8', '다양한 연출의 LED', 21444, 59, false, 'PUBLISHED', 'LED 체인 LED소품', 'LED소품 카테고리의 LED 체인', true),
(1, 2, 5, 15, 'LED 하트', 'LED소품 감성의 LED 하트', '조명/무드등 - LED소품 카테고리의 LED 하트 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'led-15-9', '다양한 연출의 LED', 23222, 56, false, 'PUBLISHED', 'LED 하트 LED소품', 'LED소품 카테고리의 LED 하트', true),
(2, 2, 5, 15, 'LED 트리', 'LED소품 감성의 LED 트리', '조명/무드등 - LED소품 카테고리의 LED 트리 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'led-15-10', '다양한 연출의 LED', 25000, 53, false, 'PUBLISHED', 'LED 트리 LED소품', 'LED소품 카테고리의 LED 트리', true),
(1, 1, 6, 16, '핸디 마사지기', '안마용품 감성의 핸디 마사지기', '휴식용품 - 안마용품 카테고리의 핸디 마사지기 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-16-1', '지친 몸을 위한 휴식', 29000, 80, false, 'PUBLISHED', '핸디 마사지기 안마용품', '안마용품 카테고리의 핸디 마사지기', true),
(2, 1, 6, 16, '넥 릴렉서', '안마용품 감성의 넥 릴렉서', '휴식용품 - 안마용품 카테고리의 넥 릴렉서 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-16-2', '지친 몸을 위한 휴식', 40111, 77, false, 'PUBLISHED', '넥 릴렉서 안마용품', '안마용품 카테고리의 넥 릴렉서', true),
(3, 1, 6, 16, '폼건', '안마용품 감성의 폼건', '휴식용품 - 안마용품 카테고리의 폼건 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-16-3', '지친 몸을 위한 휴식', 51222, 74, false, 'PUBLISHED', '폼건 안마용품', '안마용품 카테고리의 폼건', true),
